"image","xmin","ymin","xmax","ymax","label"
"i104.png",42.51592356687898,342.03821656050957,394.10828025477707,441.40127388535035,"License Plate"
"i11.png",273.69820971867006,225.82793867120952,357.48337595907924,286.4207836456559,"License Plate"
"i112.png",477.9539641943734,369.7159090909091,800.4092071611253,451.53409090909093,"License Plate"
"i111.png",1082.2683756805807,730.4522292993631,1208.5406079854808,769.2802547770701,"License Plate"
"i100.png",377.12531969309464,748.1751543209876,667.8260869565217,879.0393518518518,"License Plate"
"i100.png",1694.445012787724,339.87885802469134,1741.5856777493607,389.60725308641975,"License Plate"
"i119.png",360,390.6757901480638,531.7647058823529,475.46850085421414,"License Plate"
"i115.png",268.520206022187,484.0891719745223,472.7674326465927,526.3328025477707,"License Plate"
"i126.png",302.55754475703327,222.73133946830265,438.47570332480825,252.50639059304703,"License Plate"
"i124.png",439.0585304054054,815.2866242038217,783.453125,929.4267515923567,"License Plate"
"i113.png",1114.6803069053708,725.344589731286,1360.2046035805627,798.9914227447216,"License Plate"
"i134.png",676.4194373401534,373.7742432735426,809.002557544757,421.6935257847534,"License Plate"
"i134.png",270.076726342711,287.76527466367713,309.3606138107417,304.96706838565024,"License Plate"
"i138.png",72.89002557544757,300.70272572402047,217.13554987212277,370.46422487223174,"License Plate"
"i141.png",405.5984654731458,283.4051262842466,505.0703324808184,375.10033176369865,"License Plate"
"i129.png",214.84982332155477,308.7882165605095,342.18308303886926,356.86942675159224,"License Plate"
"i135.png",175.51150895140665,231.1465076660988,506.3938618925831,410.9953950170358,"License Plate"
"i150.png",286.9283887468031,336.75200642054574,419.03324808184146,414.13242375601925,"License Plate"
"i146.png",236.33503836317138,178.64395229982966,326.4040920716113,232.22029386712097,"License Plate"
"i144.png",265.64511802575106,338.21656050955414,421.8682939914163,496.0509554140127,"License Plate"
"i148.png",391.8381169527897,456.0764331210191,486.6127950643777,519.7452229299363,"License Plate"
"i147.png",1237.4424552429668,472.7855951544944,1436.3171355498723,568.4232356039327,"License Plate"
"i186.png",282.8644501278772,373.93593189964156,587.2122762148338,452.7889784946236,"License Plate"
"i188.png",266.95044861337686,838.1146496815287,643.7856851549756,924.5350318471338,"License Plate"
